Artists,weeks_on_chart,streams,artist_genres
Bad Bunny,10,8220630,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8208045,"['latin', 'reggaeton', 'trap latino']"
j hope,2,8166216,"['k-pop', 'k-rap']"
Imanbek BYOR,7,8147362,"['dance pop', 'edm', 'electro house', 'pop dance', 'slap house', 'tropical house']"
The Weeknd,38,8106507,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,38,8106507,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,38,8106507,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,38,8106507,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,38,8106507,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Imagine Dragons,18,8105205,"['modern rock', 'rock']"
Imagine Dragons,18,8105205,"['modern rock', 'rock']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,8006060,"['latin', 'reggaeton', 'trap latino']"
Post Malone Roddy Ricch,9,7994323,"['dfw rap', 'melodic rap', 'rap']"
Harry Styles,8,7975996,['pop']
Harry Styles,8,7975996,['pop']
Harry Styles,8,7975996,['pop']
Harry Styles,8,7975996,['pop']
Harry Styles,8,7975996,['pop']
Harry Styles,8,7975996,['pop']
Yung Gravy,1,7961447,"['minnesota hip hop', 'pop rap']"
NAYEON,3,7946134,[]
Manuel Turizo,2,7913446,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Doja Cat SZA,66,7834602,"['dance pop', 'pop']"
GAYLE,35,7804786,['modern alternative pop']
WILLOW,17,7793009,['pop']
PolimA Westcoast Pailita,12,7788713,"['trap chileno', 'trap latino', 'trap triste', 'urbano chileno']"
Lasso,2,7759140,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,58,7725632,"['latin', 'reggaeton', 'trap latino']"
Coldplay BTS,42,7725313,"['permanent wave', 'pop']"
Benson Boone,11,7706393,['pop']
Paloma Faith,8,7684157,"['british soul', 'dance pop', 'uk pop']"
Charlie Puth,25,7678666,"['dance pop', 'pop', 'viral pop']"
TiAsto Ava Max,36,7581340,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
Guns N' Roses,6,7448276,"['glam metal', 'hard rock', 'rock']"
Harry Styles,8,7444904,['pop']
Harry Styles,8,7444904,['pop']
Harry Styles,8,7444904,['pop']
Harry Styles,8,7444904,['pop']
Harry Styles,8,7444904,['pop']
Harry Styles,8,7444904,['pop']
Jax Jones MNEK,13,7444100,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk dance', 'uk pop']"
The Walters,40,7388259,['chicago indie']
Eminem,42,7370646,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,42,7370646,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,42,7370646,"['detroit hip hop', 'hip hop', 'rap']"
Panic At The Disco,12,7331020,['modern rock']
Musical Youth,6,7298167,['uk reggae']
The Weeknd Ariana Grande,64,7264983,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Imagine Dragons,284,7255180,"['modern rock', 'rock']"
Imagine Dragons,284,7255180,"['modern rock', 'rock']"
Billie Eilish Khalid,221,7239832,"['art pop', 'electropop', 'pop']"
The Police,57,7197695,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']"
Danny Ocean,17,7197197,"['latin', 'pop venezolano', 'reggaeton', 'trap latino']"
Calvin Harris Dua Lipa Young Thug,7,7193191,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
Coldplay,82,7181441,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
Bad Bunny The MarAas,10,7162502,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Tainy,63,7130314,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
MrKitty,13,7104196,['weirdcore']
One Direction,7,7094361,"['boy band', 'pop', 'post-teen pop', 'talent show']"
Dove Cameron,22,7028681,"['pop', 'post-teen pop']"
DJ Robin SchArze,2,6985121,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
J Cole,51,6974666,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
The Weeknd Daft Punk,93,6958528,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Tears For Fears,6,6918015,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']"
Lewis Capaldi,184,6895453,"['pop', 'uk pop']"
BTS,5,6837752,"['dance pop', 'pop', 'viral pop']"
BTS,5,6837752,"['dance pop', 'pop', 'viral pop']"
BTS,5,6837752,"['dance pop', 'pop', 'viral pop']"
Mora Feid,2,6783870,"['latin', 'reggaeton', 'trap latino']"
Drake,4,6757368,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Drake,4,6757368,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Megan Thee Stallion Dua Lipa,18,6722738,"['dance pop', 'houston rap', 'pop', 'trap queen']"
Queen,198,6717197,"['electropop', 'pop', 'pop rap']"
Maroon 5 Wiz Khalifa,30,6646181,['pop']
Doja Cat,57,6644057,"['dfw rap', 'melodic rap', 'rap']"
Doja Cat,57,6644057,"['dfw rap', 'melodic rap', 'rap']"
Doja Cat,57,6644057,"['dfw rap', 'melodic rap', 'rap']"
Burna Boy,1,6638232,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']"
The Weeknd Gesaffelstein,6,6605597,"['dark clubbing', 'destroy techno']"
Dua Lipa,141,6603999,"['deep underground hip hop', 'kentucky hip hop', 'rap']"
Lady Gaga,7,6599369,"['art pop', 'dance pop', 'pop']"
Zion & Lennox,21,6550814,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
Jaymes Young,37,6538563,"['modern rock', 'pop']"
BTS,99,6532745,"['dance pop', 'pop', 'viral pop']"
BTS,99,6532745,"['dance pop', 'pop', 'viral pop']"
BTS,99,6532745,"['dance pop', 'pop', 'viral pop']"
Shae Gill Ali Sethi,12,6524803,[]
Justin Bieber Daniel Caesar Giveon,69,6523246,"['canadian pop', 'pop']"
Taylor Swift,36,6493642,['pop']
Taylor Swift,36,6493642,['pop']
Post Malone Swae Lee,195,6480368,"['dfw rap', 'melodic rap', 'rap']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6472774,"['latin', 'reggaeton', 'trap latino']"
L7NNON DJ Biel do Furduncinho Bianca,2,6463319,['pop rap brasileiro']
Marshmello Khalid,5,6446068,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
David Guetta Becky Hill Ella Henderson,10,6444554,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Ryan Castro,20,6428732,['trap colombiano']
Lil Nas X,68,6413290,"['lgbtq+ hip hop', 'pop']"
Lil Nas X,68,6413290,"['lgbtq+ hip hop', 'pop']"
Nirvana,79,6407330,"['alternative rock', 'grunge', 'permanent wave', 'rock']"
Vance Joy,80,6405142,"['folk-pop', 'modern rock', 'pop', 'pop rock']"
Maneskin,58,6404697,"['indie rock italiano', 'italian pop']"
Maneskin,58,6404697,"['indie rock italiano', 'italian pop']"
Maneskin,9,6390201,"['indie rock italiano', 'italian pop']"
Maneskin,9,6390201,"['indie rock italiano', 'italian pop']"
OneRepublic,70,6389642,"['dance pop', 'piano rock', 'pop', 'pop rock']"
OneRepublic,70,6389642,"['dance pop', 'piano rock', 'pop', 'pop rock']"
The Killers,103,6377591,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']"
Troye Sivan,15,6368998,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
Harry Styles,8,6360091,['pop']
Harry Styles,8,6360091,['pop']
Harry Styles,8,6360091,['pop']
Harry Styles,8,6360091,['pop']
Harry Styles,8,6360091,['pop']
Harry Styles,8,6360091,['pop']
TINI Becky G Anitta,1,6354408,"['latin pop', 'pop argentino']"
Eminem,58,6347800,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,58,6347800,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,58,6347800,"['detroit hip hop', 'hip hop', 'rap']"
Cardi B Kanye West Lil Durk,2,6280767,"['dance pop', 'pop', 'pop rap', 'rap']"
Post Malone,150,6273440,"['dfw rap', 'melodic rap', 'rap']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,10,6253523,"['latin', 'reggaeton', 'trap latino']"
Sia,22,6251829,"['australian dance', 'australian pop', 'pop']"
Daddy Yankee Bad Bunny,16,6246991,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Jhay Cortez,89,6238240,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Jhay Cortez,89,6238240,"['latin', 'reggaeton', 'trap latino']"
The Weeknd,46,6217639,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,46,6217639,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,46,6217639,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,46,6217639,"['canadian contemporary r&b', 'canadian pop', 'pop']"
The Weeknd,46,6217639,"['canadian contemporary r&b', 'canadian pop', 'pop']"
MC Tairon Mc Vitin Da Igrejinha Dj Win,2,6217171,['funk mtg']
J Balvin Bad Bunny,73,6146420,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Ed Sheeran,285,6132218,"['pop', 'uk pop']"
Ed Sheeran,285,6132218,"['pop', 'uk pop']"
Ed Sheeran,285,6132218,"['pop', 'uk pop']"
Ed Sheeran,285,6132218,"['pop', 'uk pop']"
Joji,40,6090140,['viral pop']
Joji,40,6090140,['viral pop']
Bruno Mars,28,6050387,"['dance pop', 'pop']"
ACRAZE Cherish,37,6025166,[]
Tate McRae,23,6024585,"['pop', 'uk pop']"
Steve Lacy,49,6022557,['afrofuturism']
Steve Lacy,49,6022557,['afrofuturism']
Conan Gray,103,5968588,"['bedroom pop', 'pop']"
Coolio LV,38,5941982,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
LF SYSTEM,1,5909732,[]
Eminem,82,5860465,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,82,5860465,"['detroit hip hop', 'hip hop', 'rap']"
Eminem,82,5860465,"['detroit hip hop', 'hip hop', 'rap']"
Brent Faiyaz,1,5854629,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
Brent Faiyaz,1,5854629,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
The Neighbourhood,27,5851963,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
The Neighbourhood,27,5851963,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
Ed Sheeran,278,5850726,"['pop', 'uk pop']"
Ed Sheeran,278,5850726,"['pop', 'uk pop']"
Ed Sheeran,278,5850726,"['pop', 'uk pop']"
Ed Sheeran,278,5850726,"['pop', 'uk pop']"
Olivia Rodrigo,60,5828833,['pop']
Olivia Rodrigo,60,5828833,['pop']
Olivia Rodrigo,60,5828833,['pop']
Olivia Rodrigo,60,5828833,['pop']
Olivia Rodrigo,60,5828833,['pop']
Drake WizKid Kyla,136,5813505,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Rauw Alejandro,60,5810092,"['latin', 'reggaeton', 'trap latino']"
Cigarettes After Sex,1,5805454,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
Arctic Monkeys,44,5804169,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Arctic Monkeys,44,5804169,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Arctic Monkeys,44,5804169,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Rosa Linn,1,5780104,[]
Bizarrap Tiago PZK,19,5766183,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
Brent Faiyaz,1,5750054,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
Brent Faiyaz,1,5750054,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
Arctic Monkeys,1,5699530,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Arctic Monkeys,1,5699530,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Arctic Monkeys,1,5699530,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Tiago PZK Ozuna,6,5697806,['trap argentino']
Rema,1,5688777,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']"
Avicii,83,5662493,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Avicii,83,5662493,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Alejo Feid ROBI,17,5657880,"['reggaeton', 'trap latino']"
Shawn Mendes,69,5637347,"['canadian pop', 'pop', 'viral pop']"
The Kid LAROI,12,5607355,['australian hip hop']
Ze Felipe MC Mari,3,5603007,"['arrocha', 'arrochadeira']"
The Goo Goo Dolls,11,5592566,"['neo mellow', 'permanent wave', 'pop rock']"
Fivio Foreign The Kid LAROI,1,5572362,"['brooklyn drill', 'hip hop', 'new york drill', 'rap', 'trap']"
Sleepy Hallow 347aidan,7,5542413,"['brooklyn drill', 'nyc rap']"
Avicii,70,5536726,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Avicii,70,5536726,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
