Artists,artist_genres
Kate Bush,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']"
Harry Styles,['pop']
Bizarrap Quevedo,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
Bad Bunny Chencho Corleone,"['latin', 'reggaeton', 'trap latino']"
Joji,['viral pop']
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Bomba Estereo,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Charlie Puth BTS Jung Kook,"['dance pop', 'pop', 'viral pop']"
Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']"
KAROL G,"['latin', 'reggaeton', 'reggaeton colombiano']"
Lizzo,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
Shakira Rauw Alejandro,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']"
OneRepublic,"['dance pop', 'piano rock', 'pop', 'pop rock']"
Drake 21 Savage,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Bad Bunny Jhay Cortez,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Rauw Alejandro,"['latin', 'reggaeton', 'trap latino']"
The Kid LAROI Justin Bieber,['australian hip hop']
Metallica,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']"
Camila Cabello Ed Sheeran,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
Elton John Dua Lipa PNAU,"['glam rock', 'mellow gold', 'piano rock']"
Harry Styles,['pop']
Jack Harlow,"['deep underground hip hop', 'kentucky hip hop', 'rap']"
Post Malone Doja Cat,"['dfw rap', 'melodic rap', 'rap']"
Doja Cat,"['dfw rap', 'melodic rap', 'rap']"
Beyonce,"['dance pop', 'pop', 'r&b']"
Justin Bieber,"['canadian pop', 'pop']"
Elley Duhe,"['alt z', 'pop']"
Calvin Harris Dua Lipa,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
Stephen Sanchez,['gen z singer-songwriter']
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Nicky Youre dazy,[]
Cris Mj,"['mambo chileno', 'urbano chileno']"
Bad Bunny Tony Dize,"['latin', 'reggaeton', 'trap latino']"
Becky G KAROL G,"['latin', 'latin pop', 'pop venezolano', 'reggaeton', 'trap latino']"
Imagine Dragons JID Arcane League of Legends,"['modern rock', 'rock']"
Ed Sheeran,"['pop', 'uk pop']"
Lost Frequencies Calum Scott,"['belgian edm', 'edm', 'pop', 'pop dance', 'tropical house']"
Doja Cat,"['dfw rap', 'melodic rap', 'rap']"
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Lil Nas X Jack Harlow,"['lgbtq+ hip hop', 'pop']"
Rauw Alejandro Chencho Corleone,"['puerto rican pop', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Future Drake Tems,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
Ruth B,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']"
The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
Harry Styles,['pop']
Tom Odell,"['chill pop', 'pop']"
Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
PolimA Westcoast Pailita Feid Paloma Mami De La Ghetto,"['trap chileno', 'trap latino', 'trap triste', 'urbano chileno']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Farruko,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
Bizarrap Villano Antillano,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
Ed Sheeran,"['pop', 'uk pop']"
Chris Jedi Anuel AA Chencho Corleone A‘engo Flow,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
Feid,"['reggaeton', 'trap latino']"
Steve Lacy,['afrofuturism']
Olivia Rodrigo,['pop']
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Bad Bunny Buscabulla,"['latin', 'reggaeton', 'trap latino']"
BTS,"['dance pop', 'pop', 'viral pop']"
Olivia Rodrigo,['pop']
James Hype Miggy Dela Rosa,"['deep groove house', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']"
Adele,"['british soul', 'pop', 'pop soul', 'uk pop']"
Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']"
Dua Lipa DaBaby,"['dance pop', 'pop', 'uk pop']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Lil Nas X,"['lgbtq+ hip hop', 'pop']"
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Olivia Rodrigo,['pop']
Taylor Swift,['pop']
Billie Eilish,['indie hip hop']
Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Olivia Rodrigo,['pop']
Tainy Bad Bunny Julieta Venegas,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
j hope,"['k-pop', 'k-rap']"
Imanbek BYOR,"['dance pop', 'edm', 'electro house', 'pop dance', 'slap house', 'tropical house']"
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Imagine Dragons,"['modern rock', 'rock']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Post Malone Roddy Ricch,"['dfw rap', 'melodic rap', 'rap']"
Harry Styles,['pop']
Yung Gravy,"['minnesota hip hop', 'pop rap']"
NAYEON,[]
Manuel Turizo,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Doja Cat SZA,"['dance pop', 'pop']"
GAYLE,['modern alternative pop']
WILLOW,['pop']
PolimA Westcoast Pailita,"['trap chileno', 'trap latino', 'trap triste', 'urbano chileno']"
Lasso,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Coldplay BTS,"['permanent wave', 'pop']"
Benson Boone,['pop']
Paloma Faith,"['british soul', 'dance pop', 'uk pop']"
Charlie Puth,"['dance pop', 'pop', 'viral pop']"
TiAsto Ava Max,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
Guns N' Roses,"['glam metal', 'hard rock', 'rock']"
Harry Styles,['pop']
Jax Jones MNEK,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk dance', 'uk pop']"
The Walters,['chicago indie']
Eminem,"['detroit hip hop', 'hip hop', 'rap']"
Panic At The Disco,['modern rock']
Musical Youth,['uk reggae']
The Weeknd Ariana Grande,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Imagine Dragons,"['modern rock', 'rock']"
Billie Eilish Khalid,"['art pop', 'electropop', 'pop']"
The Police,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']"
Danny Ocean,"['latin', 'pop venezolano', 'reggaeton', 'trap latino']"
Calvin Harris Dua Lipa Young Thug,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
Coldplay,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
Bad Bunny The MarAas,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Tainy,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
MrKitty,['weirdcore']
One Direction,"['boy band', 'pop', 'post-teen pop', 'talent show']"
Dove Cameron,"['pop', 'post-teen pop']"
DJ Robin SchArze,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
J Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
The Weeknd Daft Punk,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Tears For Fears,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']"
Lewis Capaldi,"['pop', 'uk pop']"
BTS,"['dance pop', 'pop', 'viral pop']"
Mora Feid,"['latin', 'reggaeton', 'trap latino']"
Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Megan Thee Stallion Dua Lipa,"['dance pop', 'houston rap', 'pop', 'trap queen']"
Queen,"['electropop', 'pop', 'pop rap']"
Maroon 5 Wiz Khalifa,['pop']
Doja Cat,"['dfw rap', 'melodic rap', 'rap']"
Burna Boy,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']"
The Weeknd Gesaffelstein,"['dark clubbing', 'destroy techno']"
Dua Lipa,"['deep underground hip hop', 'kentucky hip hop', 'rap']"
Lady Gaga,"['art pop', 'dance pop', 'pop']"
Zion & Lennox,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
Jaymes Young,"['modern rock', 'pop']"
BTS,"['dance pop', 'pop', 'viral pop']"
Shae Gill Ali Sethi,[]
Justin Bieber Daniel Caesar Giveon,"['canadian pop', 'pop']"
Taylor Swift,['pop']
Post Malone Swae Lee,"['dfw rap', 'melodic rap', 'rap']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
L7NNON DJ Biel do Furduncinho Bianca,['pop rap brasileiro']
Marshmello Khalid,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
David Guetta Becky Hill Ella Henderson,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Ryan Castro,['trap colombiano']
Lil Nas X,"['lgbtq+ hip hop', 'pop']"
Nirvana,"['alternative rock', 'grunge', 'permanent wave', 'rock']"
Vance Joy,"['folk-pop', 'modern rock', 'pop', 'pop rock']"
Maneskin,"['indie rock italiano', 'italian pop']"
Maneskin,"['indie rock italiano', 'italian pop']"
OneRepublic,"['dance pop', 'piano rock', 'pop', 'pop rock']"
The Killers,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']"
Troye Sivan,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
Harry Styles,['pop']
TINI Becky G Anitta,"['latin pop', 'pop argentino']"
Eminem,"['detroit hip hop', 'hip hop', 'rap']"
Cardi B Kanye West Lil Durk,"['dance pop', 'pop', 'pop rap', 'rap']"
Post Malone,"['dfw rap', 'melodic rap', 'rap']"
Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Sia,"['australian dance', 'australian pop', 'pop']"
Daddy Yankee Bad Bunny,"['latin', 'reggaeton', 'trap latino']"
Bad Bunny Jhay Cortez,"['latin', 'reggaeton', 'trap latino']"
The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
MC Tairon Mc Vitin Da Igrejinha Dj Win,['funk mtg']
J Balvin Bad Bunny,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Ed Sheeran,"['pop', 'uk pop']"
Joji,['viral pop']
Bruno Mars,"['dance pop', 'pop']"
ACRAZE Cherish,[]
Tate McRae,"['pop', 'uk pop']"
Steve Lacy,['afrofuturism']
Conan Gray,"['bedroom pop', 'pop']"
Coolio LV,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
LF SYSTEM,[]
Eminem,"['detroit hip hop', 'hip hop', 'rap']"
Brent Faiyaz,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
Ed Sheeran,"['pop', 'uk pop']"
Olivia Rodrigo,['pop']
Drake WizKid Kyla,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Rauw Alejandro,"['latin', 'reggaeton', 'trap latino']"
Cigarettes After Sex,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Rosa Linn,[]
Bizarrap Tiago PZK,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
Brent Faiyaz,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
Arctic Monkeys,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Tiago PZK Ozuna,['trap argentino']
Rema,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']"
Avicii,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
Alejo Feid ROBI,"['reggaeton', 'trap latino']"
Shawn Mendes,"['canadian pop', 'pop', 'viral pop']"
The Kid LAROI,['australian hip hop']
Ze Felipe MC Mari,"['arrocha', 'arrochadeira']"
The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock']"
Fivio Foreign The Kid LAROI,"['brooklyn drill', 'hip hop', 'new york drill', 'rap', 'trap']"
Sleepy Hallow 347aidan,"['brooklyn drill', 'nyc rap']"
Avicii,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
