,Artists,streams,artist_genres
0,Kate Bush,46609146,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']"
1,Harry Styles,44759969,['pop']
7,Bizarrap Quevedo,38443942,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
8,Bad Bunny Chencho Corleone,38042392,"['latin', 'reggaeton', 'trap latino']"
9,Joji,34930156,['viral pop']
11,Bad Bunny,32423071,"['latin', 'reggaeton', 'trap latino']"
25,Bad Bunny Bomba Estereo,28065267,"['latin', 'reggaeton', 'trap latino']"
54,Charlie Puth BTS Jung Kook,22173100,"['dance pop', 'pop', 'viral pop']"
55,Glass Animals,21757972,"['gauze pop', 'indietronica', 'shiver pop']"
56,KAROL G,20212565,"['latin', 'reggaeton', 'reggaeton colombiano']"
57,Lizzo,18949477,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
58,Shakira Rauw Alejandro,17913759,"['colombian pop', 'dance pop', 'latin', 'latin pop', 'pop']"
59,OneRepublic,17494174,"['dance pop', 'piano rock', 'pop', 'pop rock']"
61,Drake 21 Savage,17140949,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
62,Bad Bunny Jhay Cortez,17125522,"['latin', 'reggaeton', 'trap latino']"
64,Bad Bunny Rauw Alejandro,16783874,"['latin', 'reggaeton', 'trap latino']"
65,The Kid LAROI Justin Bieber,16690829,['australian hip hop']
66,Metallica,16064478,"['hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal']"
67,Camila Cabello Ed Sheeran,16016439,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
68,Elton John Dua Lipa PNAU,15753242,"['glam rock', 'mellow gold', 'piano rock']"
75,Jack Harlow,14895959,"['deep underground hip hop', 'kentucky hip hop', 'rap']"
76,Post Malone Doja Cat,14568876,"['dfw rap', 'melodic rap', 'rap']"
77,Doja Cat,13499216,"['dfw rap', 'melodic rap', 'rap']"
80,Beyonce,13245304,"['dance pop', 'pop', 'r&b']"
81,Justin Bieber,13106224,"['canadian pop', 'pop']"
82,Elley Duhe,13025567,"['alt z', 'pop']"
83,Calvin Harris Dua Lipa,12980634,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
84,Stephen Sanchez,12634834,['gen z singer-songwriter']
99,Nicky Youre dazy,12301842,[]
100,Cris Mj,12071466,"['mambo chileno', 'urbano chileno']"
101,Bad Bunny Tony Dize,12062263,"['latin', 'reggaeton', 'trap latino']"
102,Becky G KAROL G,11891516,"['latin', 'latin pop', 'pop venezolano', 'reggaeton', 'trap latino']"
103,Imagine Dragons JID Arcane League of Legends,11796456,"['modern rock', 'rock']"
104,Ed Sheeran,11699434,"['pop', 'uk pop']"
108,Lost Frequencies Calum Scott,11442395,"['belgian edm', 'edm', 'pop', 'pop dance', 'tropical house']"
112,The Weeknd,11236829,"['canadian contemporary r&b', 'canadian pop', 'pop']"
117,Lil Nas X Jack Harlow,11234594,"['lgbtq+ hip hop', 'pop']"
118,Rauw Alejandro Chencho Corleone,11181060,"['puerto rican pop', 'trap latino']"
133,Future Drake Tems,10767760,"['atl hip hop', 'rap', 'southern hip hop', 'trap']"
134,Ruth B,10766728,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']"
135,The Neighbourhood,10570057,"['modern alternative rock', 'modern rock', 'pop', 'shimmer pop']"
143,Tom Odell,10250644,"['chill pop', 'pop']"
144,Drake,10210464,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
146,PolimA Westcoast Pailita Feid Paloma Mami De La Ghetto,10184548,"['trap chileno', 'trap latino', 'trap triste', 'urbano chileno']"
161,Farruko,9862960,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
162,Bizarrap Villano Antillano,9730344,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
167,Chris Jedi Anuel AA Chencho Corleone AÂ‘engo Flow,9661420,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
168,Feid,9623337,"['reggaeton', 'trap latino']"
169,Steve Lacy,9518756,['afrofuturism']
171,Olivia Rodrigo,9429278,['pop']
181,Bad Bunny Buscabulla,9344372,"['latin', 'reggaeton', 'trap latino']"
182,BTS,9105031,"['dance pop', 'pop', 'viral pop']"
190,James Hype Miggy Dela Rosa,8944766,"['deep groove house', 'edm', 'house', 'pop dance', 'tropical house', 'uk dance']"
191,Adele,8863635,"['british soul', 'pop', 'pop soul', 'uk pop']"
192,Anitta,8585175,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']"
193,Dua Lipa DaBaby,8515720,"['dance pop', 'pop', 'uk pop']"
208,Lil Nas X,8430368,"['lgbtq+ hip hop', 'pop']"
220,Taylor Swift,8333301,['pop']
222,Billie Eilish,8330230,['indie hip hop']
223,Arctic Monkeys,8328287,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
231,Tainy Bad Bunny Julieta Venegas,8281898,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
274,j hope,8166216,"['k-pop', 'k-rap']"
275,Imanbek BYOR,8147362,"['dance pop', 'edm', 'electro house', 'pop dance', 'slap house', 'tropical house']"
281,Imagine Dragons,8105205,"['modern rock', 'rock']"
297,Post Malone Roddy Ricch,7994323,"['dfw rap', 'melodic rap', 'rap']"
304,Yung Gravy,7961447,"['minnesota hip hop', 'pop rap']"
305,NAYEON,7946134,[]
306,Manuel Turizo,7913446,"['colombian pop', 'latin', 'latin pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
307,Doja Cat SZA,7834602,"['dance pop', 'pop']"
308,GAYLE,7804786,['modern alternative pop']
309,WILLOW,7793009,['pop']
310,PolimA Westcoast Pailita,7788713,"['trap chileno', 'trap latino', 'trap triste', 'urbano chileno']"
311,Lasso,7759140,"['alternative dance', 'indie rock', 'modern rock', 'new rave', 'rock independant francais']"
326,Coldplay BTS,7725313,"['permanent wave', 'pop']"
327,Benson Boone,7706393,['pop']
328,Paloma Faith,7684157,"['british soul', 'dance pop', 'uk pop']"
329,Charlie Puth,7678666,"['dance pop', 'pop', 'viral pop']"
330,TiAsto Ava Max,7581340,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']"
331,Guns N' Roses,7448276,"['glam metal', 'hard rock', 'rock']"
338,Jax Jones MNEK,7444100,"['dance pop', 'edm', 'house', 'pop', 'pop dance', 'pop rap', 'tropical house', 'uk dance', 'uk pop']"
339,The Walters,7388259,['chicago indie']
340,Eminem,7370646,"['detroit hip hop', 'hip hop', 'rap']"
343,Panic At The Disco,7331020,['modern rock']
344,Musical Youth,7298167,['uk reggae']
345,The Weeknd Ariana Grande,7264983,"['canadian contemporary r&b', 'canadian pop', 'pop']"
348,Billie Eilish Khalid,7239832,"['art pop', 'electropop', 'pop']"
349,The Police,7197695,"['album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock']"
350,Danny Ocean,7197197,"['latin', 'pop venezolano', 'reggaeton', 'trap latino']"
351,Calvin Harris Dua Lipa Young Thug,7193191,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
352,Coldplay,7181441,"['dance pop', 'escape room', 'minnesota hip hop', 'pop', 'trap queen']"
353,Bad Bunny The MarAas,7162502,"['latin', 'reggaeton', 'trap latino']"
354,Bad Bunny Tainy,7130314,"['latin', 'latin hip hop', 'latin pop', 'pop reggaeton', 'reggaeton', 'trap latino']"
355,MrKitty,7104196,['weirdcore']
356,One Direction,7094361,"['boy band', 'pop', 'post-teen pop', 'talent show']"
357,Dove Cameron,7028681,"['pop', 'post-teen pop']"
358,DJ Robin SchArze,6985121,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']"
359,J Cole,6974666,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
360,The Weeknd Daft Punk,6958528,"['canadian contemporary r&b', 'canadian pop', 'pop']"
361,Tears For Fears,6918015,"['new romantic', 'new wave', 'new wave pop', 'permanent wave', 'sophisti-pop', 'synthpop']"
362,Lewis Capaldi,6895453,"['pop', 'uk pop']"
366,Mora Feid,6783870,"['latin', 'reggaeton', 'trap latino']"
369,Megan Thee Stallion Dua Lipa,6722738,"['dance pop', 'houston rap', 'pop', 'trap queen']"
370,Queen,6717197,"['electropop', 'pop', 'pop rap']"
371,Maroon 5 Wiz Khalifa,6646181,['pop']
375,Burna Boy,6638232,"['afro dancehall', 'dancehall', 'nigerian hip hop', 'nigerian pop']"
376,The Weeknd Gesaffelstein,6605597,"['dark clubbing', 'destroy techno']"
377,Dua Lipa,6603999,"['deep underground hip hop', 'kentucky hip hop', 'rap']"
378,Lady Gaga,6599369,"['art pop', 'dance pop', 'pop']"
379,Zion & Lennox,6550814,"['latin', 'latin hip hop', 'reggaeton', 'trap latino']"
380,Jaymes Young,6538563,"['modern rock', 'pop']"
384,Shae Gill Ali Sethi,6524803,[]
385,Justin Bieber Daniel Caesar Giveon,6523246,"['canadian pop', 'pop']"
388,Post Malone Swae Lee,6480368,"['dfw rap', 'melodic rap', 'rap']"
403,L7NNON DJ Biel do Furduncinho Bianca,6463319,['pop rap brasileiro']
404,Marshmello Khalid,6446068,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
405,David Guetta Becky Hill Ella Henderson,6444554,"['big room', 'dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
406,Ryan Castro,6428732,['trap colombiano']
409,Nirvana,6407330,"['alternative rock', 'grunge', 'permanent wave', 'rock']"
410,Vance Joy,6405142,"['folk-pop', 'modern rock', 'pop', 'pop rock']"
411,Maneskin,6404697,"['indie rock italiano', 'italian pop']"
417,The Killers,6377591,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']"
418,Troye Sivan,6368998,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'slap house', 'tropical house']"
425,TINI Becky G Anitta,6354408,"['latin pop', 'pop argentino']"
429,Cardi B Kanye West Lil Durk,6280767,"['dance pop', 'pop', 'pop rap', 'rap']"
430,Post Malone,6273440,"['dfw rap', 'melodic rap', 'rap']"
445,Sia,6251829,"['australian dance', 'australian pop', 'pop']"
446,Daddy Yankee Bad Bunny,6246991,"['latin', 'reggaeton', 'trap latino']"
454,MC Tairon Mc Vitin Da Igrejinha Dj Win,6217171,['funk mtg']
455,J Balvin Bad Bunny,6146420,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
462,Bruno Mars,6050387,"['dance pop', 'pop']"
463,ACRAZE Cherish,6025166,[]
464,Tate McRae,6024585,"['pop', 'uk pop']"
467,Conan Gray,5968588,"['bedroom pop', 'pop']"
468,Coolio LV,5941982,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
469,LF SYSTEM,5909732,[]
473,Brent Faiyaz,5854629,"['dmv rap', 'hip hop', 'pop', 'r&b', 'rap']"
486,Drake WizKid Kyla,5813505,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
487,Rauw Alejandro,5810092,"['latin', 'reggaeton', 'trap latino']"
488,Cigarettes After Sex,5805454,"['ambient pop', 'dream pop', 'el paso indie', 'shoegaze']"
492,Rosa Linn,5780104,[]
493,Bizarrap Tiago PZK,5766183,"['argentine hip hop', 'pop venezolano', 'trap argentino']"
499,Tiago PZK Ozuna,5697806,['trap argentino']
500,Rema,5688777,"['art pop', 'art rock', 'baroque pop', 'new wave pop', 'permanent wave', 'piano rock', 'singer-songwriter']"
501,Avicii,5662493,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
503,Alejo Feid ROBI,5657880,"['reggaeton', 'trap latino']"
504,Shawn Mendes,5637347,"['canadian pop', 'pop', 'viral pop']"
505,The Kid LAROI,5607355,['australian hip hop']
506,Ze Felipe MC Mari,5603007,"['arrocha', 'arrochadeira']"
507,The Goo Goo Dolls,5592566,"['neo mellow', 'permanent wave', 'pop rock']"
508,Fivio Foreign The Kid LAROI,5572362,"['brooklyn drill', 'hip hop', 'new york drill', 'rap', 'trap']"
509,Sleepy Hallow 347aidan,5542413,"['brooklyn drill', 'nyc rap']"
