rank,Artists,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,Kate Bush,Running Up That Hill A Deal With God 2018 Remaster,Rhino,1,1,7,46609146
2,Harry Styles,As It Was,Columbia,1,2,15,44759969
3,Bizarrap Quevedo,Quevedo Bzrp Music Sessions Vol 52,DALE PLAY Records,3,-1,1,38443942
4,Bad Bunny Chencho Corleone,Me Porto Bonito,Rimas Entertainment LLC,2,4,10,38042392
5,Joji,Glimpse of Us,88rising Music Warner Records,1,3,5,34930156
6,Bad Bunny,Titi Me Pregunto,Rimas Entertainment LLC,5,5,10,32423071
7,Bad Bunny Bomba Estereo,Ojitos Lindos,Rimas Entertainment LLC,3,6,10,28065267
8,Bad Bunny,Efecto,Rimas Entertainment LLC,7,8,10,26558071
9,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2,9,10,23671403
10,Charlie Puth BTS Jung Kook,Left and Right Feat Jung Kook of BTS,Atlantic Records,7,7,3,22173100
11,Glass Animals,Heat Waves,Polydor Records,1,10,81,21757972
12,KAROL G,PROVENZA,UMLE  Latino,6,11,12,20212565
13,Lizzo,About Damn Time,Nice Life Atlantic,9,12,11,18949477
14,Shakira Rauw Alejandro,Te Felicito,Sony Music Latin,13,14,12,17913759
15,OneRepublic,I Aint Worried,Interscope Records,15,20,6,17494174
16,Drake 21 Savage,Jimmy Cooks feat 21 Savage,OVO,7,13,4,17140949
17,Bad Bunny Jhay Cortez,Tarot,Rimas Entertainment LLC,9,16,10,17125522
18,Bad Bunny Rauw Alejandro,Party,Rimas Entertainment LLC,6,15,10,16783874
19,The Kid LAROI Justin Bieber,STAY with Justin Bieber,Columbia,1,17,53,16690829
20,Metallica,Master of Puppets Remastered,Blackened Recordings,20,26,2,16064478
21,Camila Cabello Ed Sheeran,Bam Bam feat Ed Sheeran,Epic,5,18,19,16016439
22,Elton John Dua Lipa PNAU,Cold Heart  PNAU Remix,EMI,4,19,48,15753242
23,Harry Styles,Late Night Talking,Columbia,2,21,8,15574572
24,Jack Harlow,First Class,Generation Now Atlantic,2,24,14,14895959
25,Post Malone Doja Cat,I Like You A Happier Song with Doja Cat,Mercury Records Republic Records,10,25,6,14568876
26,Doja Cat,Vegas From the Original Motion Picture Soundtrack ELVIS,Kemosabe Records RCA Records,26,27,6,13499216
27,Beyonce,BREAK MY SOUL,Parkwood Entertainment Columbia,13,23,4,13245304
28,Justin Bieber,Ghost,RBMG Def Jam,11,29,43,13106224
29,Elley Duhe,MIDDLE OF THE NIGHT,Not Fit For Society RCA Records,11,30,29,13025567
30,Calvin Harris Dua Lipa,One Kiss with Dua Lipa,Sony Music UK,2,28,79,12980634
31,Stephen Sanchez,Until I Found You,Republic Records,30,33,10,12634834
32,Bad Bunny,Despues de la Playa,Rimas Entertainment LLC,7,32,10,12309949
33,Nicky Youre dazy,Sunroof,Thirty Knots Columbia,33,39,10,12301842
34,Cris Mj,Una Noche en Medell√≠n,Nabru Records LLC,9,37,20,12071466
35,Bad Bunny Tony Dize,La Corriente,Rimas Entertainment LLC,17,36,10,12062263
36,Becky G KAROL G,MAMIII,Kemosabe Records RCA Records,5,35,22,11891516
37,Imagine Dragons JID Arcane League of Legends,Enemy with JID  from the series Arcane League of Legends,Kid Ina Korner   Interscope,3,31,37,11796456
38,Ed Sheeran,Shivers,Atlantic Records UK,4,41,44,11699434
39,Lost Frequencies Calum Scott,Where Are You Now,Epic Amsterdam,18,44,45,11442395
40,Doja Cat,Woman,Kemosabe Records RCA Records,6,38,53,11282964
41,The Weeknd,Blinding Lights,Republic Records,1,45,137,11236829
42,Lil Nas X Jack Harlow,INDUSTRY BABY feat Jack Harlow,Columbia,2,42,51,11234594
43,Rauw Alejandro Chencho Corleone,Desesperados,Sony Music Latin Duars Entertainment,8,43,31,11181060
44,Bad Bunny,Un Ratito,Rimas Entertainment LLC,10,40,10,10962117
45,Future Drake Tems,WAIT FOR U feat Drake and Tems,Epic Freebandz,10,47,11,10767760
46,Ruth B,Dandelions,Columbia,34,49,48,10766728
47,The Neighbourhood,Sweater Weather,Columbia,29,48,98,10570057
48,Harry Styles,Watermelon Sugar,Columbia,4,50,139,10476053
49,Tom Odell,Another Love,ITNO Columbia,29,51,66,10250644
50,Drake,Massive,OVO,18,46,4,10210464
51,PolimA Westcoast Pailita Feid Paloma Mami De La Ghetto,ULTRA SOLO REMIX,Sony Music Entertainment Chile SA,44,53,4,10184548
52,Bad Bunny,Neverita,Rimas Entertainment LLC,15,52,10,9909100
53,Farruko,Pepas,Sony Music Latin,4,55,53,9862960
54,Bizarrap Villano Antillano,Villano Antillano Bzrp Music Sessions Vol 51,DALE PLAY Records,54,97,5,9730344
55,Ed Sheeran,Bad Habits,Atlantic Records UK,3,57,55,9709305
56,Chris Jedi Anuel AA Chencho Corleone Aëengo Flow,La Llevo Al Cielo Ft √ëengo Flow,UMLE  Latino,56,59,8,9661420
57,Feid,Normal,UMLE  Latino,57,-1,1,9623337
58,Steve Lacy,Bad Habit,LM Records RCA Records,58,-1,1,9518756
59,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,58,61,9429278
60,The Weeknd,Die For You,Universal Republic Records,60,63,22,9385410
61,Bad Bunny Buscabulla,Andrea,Rimas Entertainment LLC,21,56,10,9344372
62,BTS,Yet To Come,BIGHIT MUSIC,7,34,5,9105031
63,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,61,60,9104556
64,James Hype Miggy Dela Rosa,Ferrari,UniversalIsland Records Ltd,64,79,6,8944766
65,Adele,Easy On Me,Columbia,1,60,39,8863635
66,Anitta,Envolver,Warner Records,2,64,19,8585175
67,Dua Lipa DaBaby,Levitating feat DaBaby,Warner Records,4,67,93,8515720
68,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,11,62,10,8439739
69,Lil Nas X,THATS WHAT I WANT,Columbia,3,77,43,8430368
70,The Weeknd,Save Your Tears,Republic Records,2,74,84,8390807
71,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,73,79,8381927
72,Taylor Swift,Don‚Äôt Blame Me,Big Machine Records LLC,72,82,9,8333301
73,Billie Eilish,Happier Than Ever,Darkroom Interscope Records,6,72,50,8330230
74,Arctic Monkeys,505,Domino Warner Records,53,81,28,8328287
75,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,78,67,8298197
76,Tainy Bad Bunny Julieta Venegas,Lo Siento BB with Bad Bunny and Julieta Venegas,Neon16,12,76,41,8281898
77,Bad Bunny,Un Coco,Rimas Entertainment LLC,25,75,10,8243232
78,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,19,70,10,8220630
79,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,14,66,10,8208045
80,j hope,MORE,BIGHIT MUSIC,22,22,2,8166216
81,Imanbek BYOR,Belly Dancer,Musical Freedom,81,91,7,8147362
82,The Weeknd,Call Out My Name,Universal Republic Records,1,96,38,8106507
83,Imagine Dragons,Bones,Kid Ina Korner   Interscope,56,83,18,8105205
84,Bad Bunny,Aguacero,Rimas Entertainment LLC,22,68,10,8006060
85,Post Malone Roddy Ricch,Cooped Up with Roddy Ricch,Mercury Records Republic Records,18,80,9,7994323
86,Harry Styles,Music For a Sushi Restaurant,Columbia,6,69,8,7975996
87,Yung Gravy,Betty Get Money,Republic Records,87,-1,1,7961447
88,NAYEON,POP,Republic Records NAYEON TWICE,68,71,3,7946134
89,Manuel Turizo,La Bachata,Sony Music Latin La Industria,89,157,2,7913446
90,Doja Cat SZA,Kiss Me More feat SZA,Kemosabe Records RCA Records,3,84,66,7834602
91,GAYLE,abcdefu,Atlantic Arthouse Records,1,88,35,7804786
92,WILLOW,Wait a Minute,Roc Nation W Smith P&D,28,87,17,7793009
93,PolimA Westcoast Pailita,ULTRA SOLO,Sony Music Entertainment Chile SA,42,85,12,7788713
94,Lasso,Ojos Marrones,Universal Music Mexico,94,107,2,7759140
95,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,86,58,7725632
96,Coldplay BTS,My Universe,Parlophone UK,3,93,42,7725313
97,Benson Boone,In The Stars,Warner Records,54,95,11,7706393
98,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,98,99,8,7684157
99,Charlie Puth,Light Switch,Atlantic Records,19,92,25,7678666
100,TiAsto Ava Max,The Motto,Atlantic Records,22,89,36,7581340
101,Guns N' Roses,Sweet Child O Mine,Geffen,101,170,6,7448276
102,Harry Styles,Matilda,Columbia,5,90,8,7444904
103,Jax Jones MNEK,Where Did You Go? feat MNEK,Polydor Records,103,110,13,7444100
104,The Walters,I Love You So,Warner Records,21,106,40,7388259
105,Eminem,Without Me,Aftermath,31,101,42,7370646
106,Panic At The Disco,House of Memories,Decaydance Fueled By Ramen,64,98,12,7331020
107,Musical Youth,Pass The Dutchie,Geffen,85,105,6,7298167
108,The Weeknd Ariana Grande,Save Your Tears Remix with Ariana Grande  Bonus Track,XO   Republic Records,5,109,64,7264983
109,Imagine Dragons,Believer,Kid Ina Korner   Interscope,16,108,284,7255180
110,Billie Eilish Khalid,lovely with Khalid,Darkroom,24,112,221,7239832
111,The Police,Every Breath You Take,Polydor Records,111,113,57,7197695
112,Danny Ocean,Fuera del mercado,Atlantic Records,22,103,17,7197197
113,Calvin Harris Dua Lipa Young Thug,Potion with Dua Lipa and Young Thug,Columbia,26,104,7,7193191
114,Coldplay,Yellow,Parlophone UK,58,116,82,7181441
115,Bad Bunny The MarAas,Otro Atardecer,Rimas Entertainment LLC,24,100,10,7162502
116,Bad Bunny Tainy,Callaita,Rimas Entertainment LLC,7,102,63,7130314
117,MrKitty,After Dark,Negative Gain Productions,117,117,13,7104196
118,One Direction,Night Changes,Syco Music,111,111,7,7094361
119,Dove Cameron,Boyfriend,Disruptor Records Columbia,11,114,22,7028681
120,DJ Robin SchArze,Layla,Polydor x Island Records & Kontor New Media & Summerfield Records,120,195,2,6985121
121,J Cole,No Role Modelz,Roc Nation Records LLC,76,129,51,6974666
122,The Weeknd Daft Punk,Starboy,Universal Republic Records,1,126,93,6958528
123,Tears For Fears,Everybody Wants To Rule The World,UMC Universal Music Catalogue,121,121,6,6918015
124,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,115,184,6895453
125,BTS,Run BTS,BIGHIT MUSIC,11,65,5,6837752
126,Mora Feid,LA INOCENTE,Rimas Entertainment LLC,126,194,2,6783870
127,Drake,Sticky,OVO,17,94,4,6757368
128,Megan Thee Stallion Dua Lipa,Sweetest Pie,300 Entertainment,17,122,18,6722738
129,Queen,Bohemian Rhapsody  Remastered 2011,Hollywood Records,11,128,198,6717197
130,Maroon 5 Wiz Khalifa,Payphone,Interscope Records,70,130,30,6646181
131,Doja Cat,Need to Know,Kemosabe Records RCA Records,6,119,57,6644057
132,Burna Boy,Last Last,Spaceship  Bad Habit Atlantic Records,132,-1,1,6638232
133,The Weeknd Gesaffelstein,I Was Never There,Universal Republic Records,17,148,6,6605597
134,Dua Lipa,Dont Start Now,Warner Records,2,125,141,6603999
135,Lady Gaga,Hold My Hand,Interscope Records,110,118,7,6599369
136,Zion & Lennox,Yo Voy feat Daddy Yankee,Baby Records Inc,59,136,21,6550814
137,Jaymes Young,Infinity,Atlantic Records,11,127,37,6538563
138,BTS,Dynamite,BIGHIT MUSIC,2,120,99,6532745
139,Shae Gill Ali Sethi,Pasoori,Giraffe Pakistan,109,151,12,6524803
140,Justin Bieber Daniel Caesar Giveon,Peaches feat Daniel Caesar and Giveon,RBMG Def Jam,1,133,69,6523246
141,Taylor Swift,Blank Space,Big Machine Records LLC,113,140,36,6493642
142,Post Malone Swae Lee,Sunflower  SpiderMan Into the SpiderVerse,Republic Records,1,139,195,6480368
143,Bad Bunny,Ense√±ame a Bailar,Rimas Entertainment LLC,27,124,10,6472774
144,L7NNON DJ Biel do Furduncinho Bianca,Ai Preto,Papatunes,144,176,2,6463319
145,Marshmello Khalid,Numb,Joytime Collective RCA Records,114,149,5,6446068
146,David Guetta Becky Hill Ella Henderson,Crazy What Love Can Do,Parlophone UK,146,156,10,6444554
147,Ryan Castro,Jordan,King Records,33,138,20,6428732
148,Lil Nas X,MONTERO Call Me By Your Name,Columbia,1,135,68,6413290
149,Nirvana,Smells Like Teen Spirit,Geffen,103,147,79,6407330
150,Vance Joy,Riptide,Atlantic Records,122,145,80,6405142
151,Maneskin,Beggin,RCA Records Label,1,142,58,6404697
152,Maneskin,SUPERMODEL,Epic,89,155,9,6390201
153,OneRepublic,Counting Stars,Mosley   Interscope,101,146,70,6389642
154,The Killers,Mr Brightside,Island Records,98,141,103,6377591
155,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,59,131,15,6368998
156,Harry Styles,Daylight,Columbia,10,123,8,6360091
157,TINI Becky G Anitta,La Loto,Sony Music Latin,157,-1,1,6354408
158,Eminem,The Real Slim Shady,Interscope,51,143,58,6347800
159,Cardi B Kanye West Lil Durk,Hot Shit feat Ye and Lil Durk,Atlantic Records,54,54,2,6280767
160,Post Malone,Circles,Republic Records,1,144,150,6273440
161,Bad Bunny,Un Verano Sin Ti,Rimas Entertainment LLC,20,132,10,6253523
162,Sia,Unstoppable,Monkey Puzzle Records RCA Records,107,152,22,6251829
163,Daddy Yankee Bad Bunny,X ULTIMA VEZ,Republic Records,18,137,16,6246991
164,Bad Bunny Jhay Cortez,DAKITI,Rimas Entertainment LLC,1,153,89,6238240
165,The Weeknd,The Hills,Universal Republic Records,52,167,46,6217639
166,MC Tairon Mc Vitin Da Igrejinha Dj Win,Baile no Morro,Life Song Records,154,154,2,6217171
167,J Balvin Bad Bunny,LA CANCION,Universal Music Latino   Rimas,17,161,73,6146420
168,Ed Sheeran,Shape of You,Atlantic Records UK,1,158,285,6132218
169,Joji,SLOW DANCING IN THE DARK,88rising Music Warner Records,75,134,40,6090140
170,Bruno Mars,Locked out of Heaven,Atlantic Records,106,164,28,6050387
171,ACRAZE Cherish,Do It To It,Thrive Music LLC,9,160,37,6025166
172,Tate McRae,shes all i wanna be,RCA Records Label,38,166,23,6024585
173,Steve Lacy,Dark Red,Three Quarter,66,181,49,6022557
174,Conan Gray,Heather,Republic Records,12,169,103,5968588
175,Coolio LV,Gangstas Paradise,Tommy Boy Music LLC,116,168,38,5941982
176,LF SYSTEM,Afraid To Feel,Warner Records,176,-1,1,5909732
177,Eminem,Lose Yourself  From 8 Mile Soundtrack,Aftermath,44,173,82,5860465
178,Brent Faiyaz,LOOSE CHANGE,Lost Kids LLC Marketed by Venice   Stem,178,-1,1,5854629
179,The Neighbourhood,Softcore,Columbia,35,171,27,5851963
180,Ed Sheeran,Perfect,Atlantic Records UK,4,175,278,5850726
181,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,174,60,5828833
182,Drake WizKid Kyla,One Dance,Cash Money Records Young Money Ent Universal Rec,12,172,136,5813505
183,Rauw Alejandro,Todo De Ti,Sony Music Latin Duars Entertainment,2,159,60,5810092
184,Cigarettes After Sex,Apocalypse,PTKF,184,-1,1,5805454
185,Arctic Monkeys,Do I Wanna Know,Domino Recording Co,117,196,44,5804169
186,Rosa Linn,SNAP,Nvak Collective,186,-1,1,5780104
187,Bizarrap Tiago PZK,Tiago PZK Bzrp Music Sessions Vol 48,WEA Latina DALE PLAY Records,37,-1,19,5766183
188,Brent Faiyaz,ALL MINE,Lost Kids LLC Marketed by Venice   Stem,188,-1,1,5750054
189,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,189,-1,1,5699530
190,Tiago PZK Ozuna,Nos Comemos feat Ozuna,WEA Latina,140,185,6,5697806
191,Rema,Calm Down,Mavin Records   Jonzing World,191,-1,1,5688777
192,Avicii,Wake Me Up,Universal Music AB,13,184,83,5662493
193,Alejo Feid ROBI,Pantysito,UMLE  Latino,55,192,17,5657880
194,Shawn Mendes,Theres Nothing Holdin Me Back,Island Records,5,180,69,5637347
195,The Kid LAROI,Thousand Miles,Columbia,18,186,12,5607355
196,Ze Felipe MC Mari,Bandido,Som Livre,125,177,3,5603007
197,The Goo Goo Dolls,Iris,Warner Records,124,183,11,5592566
198,Fivio Foreign The Kid LAROI,Paris to Tokyo,RichFish Columbia,198,-1,1,5572362
199,Sleepy Hallow 347aidan,Die Young feat 347aidan,Winners Circle RCA Records,97,178,7,5542413
200,Avicii,The Nights,Universal Music AB,44,187,70,5536726
