rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,spotify:track:75FEaRjZTKLhTrFGsfMUXR,Kate Bush,Running Up That Hill A Deal With God 2018 Remaster,Rhino,1,1,7,46609146
2,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,2,15,44759969
3,spotify:track:2tTmW7RDtMQtBk7m2rYeSw,Bizarrap Quevedo,Quevedo Bzrp Music Sessions Vol 52,DALE PLAY Records,3,-1,1,38443942
4,spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,Bad Bunny Chencho Corleone,Me Porto Bonito,Rimas Entertainment LLC,2,4,10,38042392
5,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music Warner Records,1,3,5,34930156
6,spotify:track:1IHWl5LamUGEuP4ozKQSXZ,Bad Bunny,Titi Me Pregunto,Rimas Entertainment LLC,5,5,10,32423071
7,spotify:track:3k3NWokhRRkEPhCzPmV8TW,Bad Bunny Bomba Estereo,Ojitos Lindos,Rimas Entertainment LLC,3,6,10,28065267
8,spotify:track:5Eax0qFko2dh7Rl2lYs3bx,Bad Bunny,Efecto,Rimas Entertainment LLC,7,8,10,26558071
9,spotify:track:6Xom58OOXk2SoU711L2IXO,Bad Bunny,Moscow Mule,Rimas Entertainment LLC,2,9,10,23671403
10,spotify:track:0mBP9X2gPCuapvpZ7TGDk3,Charlie Puth BTS Jung Kook,Left and Right Feat Jung Kook of BTS,Atlantic Records,7,7,3,22173100
11,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,1,10,81,21757972
12,spotify:track:7dSZ6zGTQx66c2GF91xCrb,KAROL G,PROVENZA,UMLE  Latino,6,11,12,20212565
13,spotify:track:1PckUlxKqWQs3RlWXVBLw3,Lizzo,About Damn Time,Nice Life Atlantic,9,12,11,18949477
14,spotify:track:2rurDawMfoKP4uHyb2kJBt,Shakira Rauw Alejandro,Te Felicito,Sony Music Latin,13,14,12,17913759
15,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Aint Worried,Interscope Records,15,20,6,17494174
16,spotify:track:3F5CgOj3wFlRv51JsHbxhe,Drake 21 Savage,Jimmy Cooks feat 21 Savage,OVO,7,13,4,17140949
17,spotify:track:41oY4WCTj5kccfesTVFnvN,Bad Bunny Jhay Cortez,Tarot,Rimas Entertainment LLC,9,16,10,17125522
18,spotify:track:4tYFy8ALRjIZvnvSLw5lxN,Bad Bunny Rauw Alejandro,Party,Rimas Entertainment LLC,6,15,10,16783874
19,spotify:track:5PjdY0CKGZdEuoNab3yDmX,The Kid LAROI Justin Bieber,STAY with Justin Bieber,Columbia,1,17,53,16690829
20,spotify:track:2MuWTIM3b0YEAskbeeFE1i,Metallica,Master of Puppets Remastered,Blackened Recordings,20,26,2,16064478
21,spotify:track:2DB4DdfCFMw1iaR6JaR03a,Camila Cabello Ed Sheeran,Bam Bam feat Ed Sheeran,Epic,5,18,19,16016439
22,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,Elton John Dua Lipa PNAU,Cold Heart  PNAU Remix,EMI,4,19,48,15753242
23,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,Columbia,2,21,8,15574572
24,spotify:track:0wHFktze2PHC5jDt3B17DC,Jack Harlow,First Class,Generation Now Atlantic,2,24,14,14895959
25,spotify:track:0O6u0VJ46W86TxN9wgyqDj,Post Malone Doja Cat,I Like You A Happier Song with Doja Cat,Mercury Records Republic Records,10,25,6,14568876
26,spotify:track:0hquQWY3xvYqN4qtiquniF,Doja Cat,Vegas From the Original Motion Picture Soundtrack ELVIS,Kemosabe Records RCA Records,26,27,6,13499216
27,spotify:track:2KukL7UlQ8TdvpaA7bY3ZJ,Beyonce,BREAK MY SOUL,Parkwood Entertainment Columbia,13,23,4,13245304
28,spotify:track:6I3mqTwhRpn34SLVafSH7G,Justin Bieber,Ghost,RBMG Def Jam,11,29,43,13106224
29,spotify:track:58HvfVOeJY7lUuCqF0m3ly,Elley Duhe,MIDDLE OF THE NIGHT,Not Fit For Society RCA Records,11,30,29,13025567
30,spotify:track:7ef4DlsgrMEH11cDZd32M6,Calvin Harris Dua Lipa,One Kiss with Dua Lipa,Sony Music UK,2,28,79,12980634
31,spotify:track:0T5iIrXA4p5GsubkhuBIKV,Stephen Sanchez,Until I Found You,Republic Records,30,33,10,12634834
32,spotify:track:1dm6z1fWB0cErMszU25dy2,Bad Bunny,Despues de la Playa,Rimas Entertainment LLC,7,32,10,12309949
33,spotify:track:4h4QlmocP3IuwYEj2j14p8,Nicky Youre dazy,Sunroof,Thirty Knots Columbia,33,39,10,12301842
34,spotify:track:1O2pcBJGej0pmH2Y9XZMs6,Cris Mj,Una Noche en Medellín,Nabru Records LLC,9,37,20,12071466
35,spotify:track:1797zYiX4cKosMH836X9Gt,Bad Bunny Tony Dize,La Corriente,Rimas Entertainment LLC,17,36,10,12062263
36,spotify:track:7FlQk2gJ6TBrHHiidvdR2O,Becky G KAROL G,MAMIII,Kemosabe Records RCA Records,5,35,22,11891516
37,spotify:track:3CIyK1V4JEJkg02E4EJnDl,Imagine Dragons JID Arcane League of Legends,Enemy with JID  from the series Arcane League of Legends,Kid Ina Korner   Interscope,3,31,37,11796456
38,spotify:track:50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,Atlantic Records UK,4,41,44,11699434
39,spotify:track:3uUuGVFu1V7jTQL60S1r8z,Lost Frequencies Calum Scott,Where Are You Now,Epic Amsterdam,18,44,45,11442395
40,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,Kemosabe Records RCA Records,6,38,53,11282964
41,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,45,137,11236829
42,spotify:track:5Z9KJZvQzH6PFmb8SNkxuk,Lil Nas X Jack Harlow,INDUSTRY BABY feat Jack Harlow,Columbia,2,42,51,11234594
43,spotify:track:6mmPpaltUZK7xjNlBPQQ0p,Rauw Alejandro Chencho Corleone,Desesperados,Sony Music Latin Duars Entertainment,8,43,31,11181060
44,spotify:track:5CzixCxDkRXX9mScCmah8O,Bad Bunny,Un Ratito,Rimas Entertainment LLC,10,40,10,10962117
45,spotify:track:59nOXPmaKlBfGMDeOVGrIK,Future Drake Tems,WAIT FOR U feat Drake and Tems,Epic Freebandz,10,47,11,10767760
46,spotify:track:2eAvDnpXP5W0cVtiI0PUxV,Ruth B,Dandelions,Columbia,34,49,48,10766728
47,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather,Columbia,29,48,98,10570057
48,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,4,50,139,10476053
49,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO Columbia,29,51,66,10250644
50,spotify:track:0oiv4E896TUTTeQU0cmIui,Drake,Massive,OVO,18,46,4,10210464
51,spotify:track:6wtZPYBIXUvCpXwVjMCJBf,PolimA Westcoast Pailita Feid Paloma Mami De La Ghetto,ULTRA SOLO REMIX,Sony Music Entertainment Chile SA,44,53,4,10184548
52,spotify:track:31i56LZnwE6uSu3exoHjtB,Bad Bunny,Neverita,Rimas Entertainment LLC,15,52,10,9909100
53,spotify:track:2B4GHvToeLTOBB4QLzW3Ni,Farruko,Pepas,Sony Music Latin,4,55,53,9862960
54,spotify:track:4hceSKjrkDTO0nMKFcb3sj,Bizarrap Villano Antillano,Villano Antillano Bzrp Music Sessions Vol 51,DALE PLAY Records,54,97,5,9730344
55,spotify:track:3rmo8F54jFF8OgYsqTxm5d,Ed Sheeran,Bad Habits,Atlantic Records UK,3,57,55,9709305
56,spotify:track:6DoL1yYIwEW7VZMRaJhoJI,Chris Jedi Anuel AA Chencho Corleone Ñengo Flow,La Llevo Al Cielo Ft Ñengo Flow,UMLE  Latino,56,59,8,9661420
57,spotify:track:2z9YkcLojiOE7Eu2p9lPZR,Feid,Normal,UMLE  Latino,57,-1,1,9623337
58,spotify:track:5CM4UuQ9Gnd6K2YyKGPMoK,Steve Lacy,Bad Habit,LM Records RCA Records,58,-1,1,9518756
59,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,58,61,9429278
60,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,60,63,22,9385410
61,spotify:track:44XjoNvtwevktFKjvVe1vH,Bad Bunny Buscabulla,Andrea,Rimas Entertainment LLC,21,56,10,9344372
62,spotify:track:10SRMwb9EuVS1K9rYsBfHQ,BTS,Yet To Come,BIGHIT MUSIC,7,34,5,9105031
63,spotify:track:5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor,Olivia Rodrigo PS,7,61,60,9104556
64,spotify:track:4zN21mbAuaD0WqtmaTZZeP,James Hype Miggy Dela Rosa,Ferrari,UniversalIsland Records Ltd,64,79,6,8944766
65,spotify:track:46IZ0fSY2mpAiktS3KOqds,Adele,Easy On Me,Columbia,1,60,39,8863635
66,spotify:track:3FkeNbs9Zeiqkr3WkbOiGp,Anitta,Envolver,Warner Records,2,64,19,8585175
67,spotify:track:5nujrmhLynf4yMoMtj8AQF,Dua Lipa DaBaby,Levitating feat DaBaby,Warner Records,4,67,93,8515720
68,spotify:track:5kVZxyMY1gfdCLiChsfjn1,Bad Bunny,Yo No Soy Celoso,Rimas Entertainment LLC,11,62,10,8439739
69,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,Lil Nas X,THATS WHAT I WANT,Columbia,3,77,43,8430368
70,spotify:track:5QO79kh1waicV47BqGRL3g,The Weeknd,Save Your Tears,Republic Records,2,74,84,8390807
71,spotify:track:5wANPM4fQCJwkGd4rN57mH,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,1,73,79,8381927
72,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,Big Machine Records LLC,72,82,9,8333301
73,spotify:track:4RVwu0g32PAqgUiJoXsdF8,Billie Eilish,Happier Than Ever,Darkroom Interscope Records,6,72,50,8330230
74,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Warner Records,53,81,28,8328287
75,spotify:track:6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,3,78,67,8298197
76,spotify:track:4gzsuuZypVbxs0Af1LSZyB,Tainy Bad Bunny Julieta Venegas,Lo Siento BB with Bad Bunny and Julieta Venegas,Neon16,12,76,41,8281898
77,spotify:track:6VrQTLzzuyGIYjUDe4kAZk,Bad Bunny,Un Coco,Rimas Entertainment LLC,25,75,10,8243232
78,spotify:track:4d4ZXH4dr5bYfgErHiZCX2,Bad Bunny,Dos Mil 16,Rimas Entertainment LLC,19,70,10,8220630
79,spotify:track:28GCbKgjlVD9eDmasGbe0T,Bad Bunny,Me Fui de Vacaciones,Rimas Entertainment LLC,14,66,10,8208045
80,spotify:track:4XKXphKH76W4zNpkgFS5o2,j hope,MORE,BIGHIT MUSIC,22,22,2,8166216
81,spotify:track:7fZBQnc0zXwVybgCIrQQil,Imanbek BYOR,Belly Dancer,Musical Freedom,81,91,7,8147362
82,spotify:track:09mEdoA6zrmBPgTEN5qXmN,The Weeknd,Call Out My Name,Universal Republic Records,1,96,38,8106507
83,spotify:track:54ipXppHLA8U4yqpOFTUhr,Imagine Dragons,Bones,Kid Ina Korner   Interscope,56,83,18,8105205
84,spotify:track:2uflssWlCaJ6CbTMOsUpNI,Bad Bunny,Aguacero,Rimas Entertainment LLC,22,68,10,8006060
85,spotify:track:32vE1nuG8T9c8bhmZdRY6d,Post Malone Roddy Ricch,Cooped Up with Roddy Ricch,Mercury Records Republic Records,18,80,9,7994323
86,spotify:track:5LYMamLv12UPbemOaTPyeV,Harry Styles,Music For a Sushi Restaurant,Columbia,6,69,8,7975996
87,spotify:track:4cacyP5c3PMlfnyjpg13xW,Yung Gravy,Betty Get Money,Republic Records,87,-1,1,7961447
88,spotify:track:5rJ7bdPmr8nfmm2JQ8xHOz,NAYEON,POP,Republic Records – NAYEON TWICE,68,71,3,7946134
89,spotify:track:5ww2BF9slyYgNOk37BlC4u,Manuel Turizo,La Bachata,Sony Music Latin La Industria,89,157,2,7913446
90,spotify:track:3DarAbFujv6eYNliUTyqtz,Doja Cat SZA,Kiss Me More feat SZA,Kemosabe Records RCA Records,3,84,66,7834602
91,spotify:track:4fouWK6XVHhzl78KzQ1UjL,GAYLE,abcdefu,Atlantic Arthouse Records,1,88,35,7804786
92,spotify:track:0y60itmpH0aPKsFiGxmtnh,WILLOW,Wait a Minute,Roc Nation W Smith P&D,28,87,17,7793009
93,spotify:track:0OTNHGKcqQbk51bOYe462Y,PolimA Westcoast Pailita,ULTRA SOLO,Sony Music Entertainment Chile SA,42,85,12,7788713
94,spotify:track:7gwT3HGL84vF7bgtwL1N88,Lasso,Ojos Marrones,Universal Music Mexico,94,107,2,7759140
95,spotify:track:2JPLbjOn0wPCngEot2STUS,Bad Bunny,Yonaguni,Rimas Entertainment LLC,3,86,58,7725632
96,spotify:track:46HNZY1i7O6jwTA7Slo2PI,Coldplay BTS,My Universe,Parlophone UK,3,93,42,7725313
97,spotify:track:1ei3hzQmrgealgRKFxIcWn,Benson Boone,In The Stars,Warner Records,54,95,11,7706393
98,spotify:track:62ke5zFUJN6RvtXZgVH0F8,Paloma Faith,Only Love Can Hurt Like This,RCA Records Label,98,99,8,7684157
99,spotify:track:3AVXwaOGCEL8cmBecfcsFJ,Charlie Puth,Light Switch,Atlantic Records,19,92,25,7678666
100,spotify:track:18asYwWugKjjsihZ0YvRxO,Tiësto Ava Max,The Motto,Atlantic Records,22,89,36,7581340
101,spotify:track:7o2CTH4ctstm8TNelqjb51,Guns N' Roses,Sweet Child O Mine,Geffen,101,170,6,7448276
102,spotify:track:6uvh0In7u1Xn4HgxOfAn8O,Harry Styles,Matilda,Columbia,5,90,8,7444904
103,spotify:track:3sa06xVNmLLYIxdNNmVQN8,Jax Jones MNEK,Where Did You Go? feat MNEK,Polydor Records,103,110,13,7444100
104,spotify:track:4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So,Warner Records,21,106,40,7388259
105,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Aftermath,31,101,42,7370646
106,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,Panic! At The Disco,House of Memories,Decaydance Fueled By Ramen,64,98,12,7331020
107,spotify:track:1BkY0N8ChFk2mdLbAUu8ZK,Musical Youth,Pass The Dutchie,Geffen,85,105,6,7298167
108,spotify:track:1oFAF1hdPOickyHgbuRjyX,The Weeknd Ariana Grande,Save Your Tears Remix with Ariana Grande  Bonus Track,XO   Republic Records,5,109,64,7264983
109,spotify:track:0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,Kid Ina Korner   Interscope,16,108,284,7255180
110,spotify:track:0u2P5u6lvoDfwTYjAADbn4,Billie Eilish Khalid,lovely with Khalid,Darkroom,24,112,221,7239832
111,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,Polydor Records,111,113,57,7197695
112,spotify:track:1UdzJEpgJxtuXAlCOvD4S0,Danny Ocean,Fuera del mercado,Atlantic Records,22,103,17,7197197
113,spotify:track:7fYRg3CEbk6rNCuzNzMT06,Calvin Harris Dua Lipa Young Thug,Potion with Dua Lipa and Young Thug,Columbia,26,104,7,7193191
114,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,58,116,82,7181441
115,spotify:track:0E0DRHf5PfMeor0ZCwB3oT,Bad Bunny The Marías,Otro Atardecer,Rimas Entertainment LLC,24,100,10,7162502
116,spotify:track:71wFwRo8xGc4lrcyKwsvba,Bad Bunny Tainy,Callaita,Rimas Entertainment LLC,7,102,63,7130314
117,spotify:track:0zCgWGmDF0aih5qexATyBn,MrKitty,After Dark,Negative Gain Productions,117,117,13,7104196
118,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,Syco Music,111,111,7,7094361
119,spotify:track:59CfNbkERJ3NoTXDvoURjj,Dove Cameron,Boyfriend,Disruptor Records Columbia,11,114,22,7028681
120,spotify:track:3ujiq7yK4Uan5z4876fHLK,DJ Robin Schürze,Layla,Polydor x Island Records & Kontor New Media & Summerfield Records,120,195,2,6985121
121,spotify:track:68Dni7IE4VyPkTOH9mRWHr,J Cole,No Role Modelz,Roc Nation Records LLC,76,129,51,6974666
122,spotify:track:7MXVkk9YMctZqd1Srtv4MB,The Weeknd Daft Punk,Starboy,Universal Republic Records,1,126,93,6958528
123,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC Universal Music Catalogue,121,121,6,6918015
124,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,115,184,6895453
125,spotify:track:69xohKu8C1fsflYAiSNbwM,BTS,Run BTS,BIGHIT MUSIC,11,65,5,6837752
126,spotify:track:5jt25aFjW2kNoBqaEVaz5W,Mora Feid,LA INOCENTE,Rimas Entertainment LLC,126,194,2,6783870
127,spotify:track:4rmVZajAF7PkrCagGPHbqa,Drake,Sticky,OVO,17,94,4,6757368
128,spotify:track:7mFj0LlWtEJaEigguaWqYh,Megan Thee Stallion Dua Lipa,Sweetest Pie,300 Entertainment,17,122,18,6722738
129,spotify:track:4u7EnebtmKWzUH433cf5Qv,Queen,Bohemian Rhapsody  Remastered 2011,Hollywood Records,11,128,198,6717197
130,spotify:track:1XGmzt0PVuFgQYYnV2It7A,Maroon 5 Wiz Khalifa,Payphone,Interscope Records,70,130,30,6646181
131,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Doja Cat,Need to Know,Kemosabe Records RCA Records,6,119,57,6644057
132,spotify:track:5YbPxJwPfrj7uswNwoF1pJ,Burna Boy,Last Last,Spaceship  Bad Habit Atlantic Records,132,-1,1,6638232
133,spotify:track:1cKHdTo9u0ZymJdPGSh6nq,The Weeknd Gesaffelstein,I Was Never There,Universal Republic Records,17,148,6,6605597
134,spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Dont Start Now,Warner Records,2,125,141,6603999
135,spotify:track:1c2hJSwcCfoPEw1su83Sw0,Lady Gaga,Hold My Hand,Interscope Records,110,118,7,6599369
136,spotify:track:5gflgO9EPbIBf16n5TKnQS,Zion & Lennox,Yo Voy feat Daddy Yankee,Baby Records Inc,59,136,21,6550814
137,spotify:track:1SOClUWhOi8vHZYMz3GluK,Jaymes Young,Infinity,Atlantic Records,11,127,37,6538563
138,spotify:track:5QDLhrAOJJdNAmCTJ8xMyW,BTS,Dynamite,BIGHIT MUSIC,2,120,99,6532745
139,spotify:track:7lvDsmTRXFE3dK4OjvRiWB,Shae Gill Ali Sethi,Pasoori,Giraffe Pakistan,109,151,12,6524803
140,spotify:track:4iJyoBOLtHqaGxP12qzhQI,Justin Bieber Daniel Caesar Giveon,Peaches feat Daniel Caesar and Giveon,RBMG Def Jam,1,133,69,6523246
141,spotify:track:1u8c2t2Cy7UBoG4ArRcF5g,Taylor Swift,Blank Space,Big Machine Records LLC,113,140,36,6493642
142,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,Post Malone Swae Lee,Sunflower  SpiderMan Into the SpiderVerse,Republic Records,1,139,195,6480368
143,spotify:track:2NMjggapJcXXM7WccGEBUO,Bad Bunny,Enseñame a Bailar,Rimas Entertainment LLC,27,124,10,6472774
144,spotify:track:5vC8UAOHeG95ehRzZChniB,L7NNON DJ Biel do Furduncinho Bianca,Ai Preto,Papatunes,144,176,2,6463319
145,spotify:track:10xV5l9nhLvFpR8mqzs0bL,Marshmello Khalid,Numb,Joytime Collective RCA Records,114,149,5,6446068
146,spotify:track:1WCEAGGRD066z2Q89ObXTq,David Guetta Becky Hill Ella Henderson,Crazy What Love Can Do,Parlophone UK,146,156,10,6444554
147,spotify:track:6y8z28epOv5FlaxDv1Lo5B,Ryan Castro,Jordan,King Records,33,138,20,6428732
148,spotify:track:1SC5rEoYDGUK4NfG82494W,Lil Nas X,MONTERO Call Me By Your Name,Columbia,1,135,68,6413290
149,spotify:track:0gucTLf7trAf37Ua1uAyAu,Nirvana,Smells Like Teen Spirit,Geffen,103,147,79,6407330
150,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide,Atlantic Records,122,145,80,6405142
151,spotify:track:3Wrjm47oTz2sjIgck11l5e,Maneskin,Beggin,RCA Records Label,1,142,58,6404697
152,spotify:track:63WuQOXohQIxOxIFA2K7bR,Maneskin,SUPERMODEL,Epic,89,155,9,6390201
153,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley   Interscope,101,146,70,6389642
154,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr Brightside,Island Records,98,141,103,6377591
155,spotify:track:2m6Ko3CY1qXNNja8AlugNc,Troye Sivan,Angel Baby,EMI Recorded Music Australia Pty Ltd,59,131,15,6368998
156,spotify:track:51Zw1cKDgkad0CXv23HCMU,Harry Styles,Daylight,Columbia,10,123,8,6360091
157,spotify:track:3AbNNvo2OmyeDMvRBgf9vk,TINI Becky G Anitta,La Loto,Sony Music Latin,157,-1,1,6354408
158,spotify:track:3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady,Interscope,51,143,58,6347800
159,spotify:track:3uJFmluXzYedoJcvhpC1AW,Cardi B Kanye West Lil Durk,Hot Shit feat Ye and Lil Durk,Atlantic Records,54,54,2,6280767
160,spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,Republic Records,1,144,150,6273440
161,spotify:track:18HOjcvTVV7W8YzBuOsAPS,Bad Bunny,Un Verano Sin Ti,Rimas Entertainment LLC,20,132,10,6253523
162,spotify:track:2J2Z1SkXYghSajLibnQHOa,Sia,Unstoppable,Monkey Puzzle Records RCA Records,107,152,22,6251829
163,spotify:track:48AJSd42lXpicsGqcgopof,Daddy Yankee Bad Bunny,X ULTIMA VEZ,Republic Records,18,137,16,6246991
164,spotify:track:4MzXwWMhyBbmu6hOcLVD49,Bad Bunny Jhay Cortez,DAKITI,Rimas Entertainment LLC,1,153,89,6238240
165,spotify:track:7fBv7CLKzipRk6EC6TWHOB,The Weeknd,The Hills,Universal Republic Records,52,167,46,6217639
166,spotify:track:0i4UV3HjjvsUuV3BajEXoD,MC Tairon Mc Vitin Da Igrejinha Dj Win,Baile no Morro,Life Song Records,154,154,2,6217171
167,spotify:track:0fea68AdmYNygeTGI4RC18,J Balvin Bad Bunny,LA CANCION,Universal Music Latino   Rimas,17,161,73,6146420
168,spotify:track:7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,Atlantic Records UK,1,158,285,6132218
169,spotify:track:0rKtyWc8bvkriBthvHKY8d,Joji,SLOW DANCING IN THE DARK,88rising Music Warner Records,75,134,40,6090140
170,spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked out of Heaven,Atlantic Records,106,164,28,6050387
171,spotify:track:20on25jryn53hWghthWWW3,ACRAZE Cherish,Do It To It,Thrive Music LLC,9,160,37,6025166
172,spotify:track:7l9IqDtVWJurTvkQHq1BGh,Tate McRae,shes all i wanna be,RCA Records Label,38,166,23,6024585
173,spotify:track:37y7iDayfwm3WXn5BiAoRk,Steve Lacy,Dark Red,Three Quarter,66,181,49,6022557
174,spotify:track:4xqrdfXkTW4T0RauPLv3WA,Conan Gray,Heather,Republic Records,12,169,103,5968588
175,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,Coolio LV,Gangstas Paradise,Tommy Boy Music LLC,116,168,38,5941982
176,spotify:track:40SBS57su9xLiE1WqkXOVr,LF SYSTEM,Afraid To Feel,Warner Records,176,-1,1,5909732
177,spotify:track:1v7L65Lzy0j0vdpRjJewt1,Eminem,Lose Yourself  From 8 Mile Soundtrack,Aftermath,44,173,82,5860465
178,spotify:track:00imgaPlYRrMGn9o83hfmk,Brent Faiyaz,LOOSE CHANGE,Lost Kids LLC Marketed by Venice   Stem,178,-1,1,5854629
179,spotify:track:2K7xn816oNHJZ0aVqdQsha,The Neighbourhood,Softcore,Columbia,35,171,27,5851963
180,spotify:track:0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,Atlantic Records UK,4,175,278,5850726
181,spotify:track:2tGvwE8GcFKwNdAXMnlbfl,Olivia Rodrigo,happier,Olivia Rodrigo PS,12,174,60,5828833
182,spotify:track:1zi7xx7UVEFkmKfv06H8x0,Drake WizKid Kyla,One Dance,Cash Money Records Young Money Ent Universal Rec,12,172,136,5813505
183,spotify:track:3rdAz1fbUfZxYgaCviYhRo,Rauw Alejandro,Todo De Ti,Sony Music Latin Duars Entertainment,2,159,60,5810092
184,spotify:track:3AVrVz5rK8Hrqo9YGiVGN5,Cigarettes After Sex,Apocalypse,PTKF,184,-1,1,5805454
185,spotify:track:3rq5w4bQGigXOfdN30ATJt,Arctic Monkeys,Do I Wanna Know,Domino Recording Co,117,196,44,5804169
186,spotify:track:0QPRDC97rIQB3Jh3hrVJoH,Rosa Linn,SNAP,Nvak Collective,186,-1,1,5780104
187,spotify:track:2Gq636OOGgxCTqEuzCZhsa,Bizarrap Tiago PZK,Tiago PZK Bzrp Music Sessions Vol 48,WEA Latina DALE PLAY Records,37,-1,19,5766183
188,spotify:track:3XgGQ1wjo5khvq2UImjyNF,Brent Faiyaz,ALL MINE,Lost Kids LLC Marketed by Venice   Stem,188,-1,1,5750054
189,spotify:track:7a8GawTVgHZvBLQOh46he7,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,189,-1,1,5699530
190,spotify:track:6ojZtz3sZr6ynvejLOqgCj,Tiago PZK Ozuna,Nos Comemos feat Ozuna,WEA Latina,140,185,6,5697806
191,spotify:track:3BnDvpeuGOj21Ir2aVEtQo,Rema,Calm Down,Mavin Records   Jonzing World,191,-1,1,5688777
192,spotify:track:0nrRP2bk19rLc0orkWPQk2,Avicii,Wake Me Up,Universal Music AB,13,184,83,5662493
193,spotify:track:4srcMdbm2qzVG98tJajHxp,Alejo Feid ROBI,Pantysito,UMLE  Latino,55,192,17,5657880
194,spotify:track:7JJmb5XwzOO8jgpou264Ml,Shawn Mendes,Theres Nothing Holdin Me Back,Island Records,5,180,69,5637347
195,spotify:track:1r8ZCjfrQxoy2wVaBUbpwg,The Kid LAROI,Thousand Miles,Columbia,18,186,12,5607355
196,spotify:track:5PZAbR6JHYYV9xp5gv0XES,Ze Felipe MC Mari,Bandido,Som Livre,125,177,3,5603007
197,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,124,183,11,5592566
198,spotify:track:5QvW5lK6mkfTegpAK9JOO7,Fivio Foreign The Kid LAROI,Paris to Tokyo,RichFish Columbia,198,-1,1,5572362
199,spotify:track:6EbVuwU7EnKeF2hdpViXCH,Sleepy Hallow 347aidan,Die Young feat 347aidan,Winners Circle RCA Records,97,178,7,5542413
200,spotify:track:0ct6r3EGTcMLPtrXHDvVjc,Avicii,The Nights,Universal Music AB,44,187,70,5536726
